# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc --exe -O3 --threads-dpi all -I/home/jy/COS/CECS-Lab/simulator/IP/mycpu -Mdir /home/jy/COS/CECS-Lab/simulator/build -DDIFF /home/jy/COS/CECS-Lab/simulator/sim/memory/paddr.cpp /home/jy/COS/CECS-Lab/simulator/sim/main.cpp /home/jy/COS/CECS-Lab/simulator/sim/utils/disasm.cpp /home/jy/COS/CECS-Lab/simulator/sim/utils/get_time.c /home/jy/COS/CECS-Lab/simulator/sim/sdb/sdb.cpp /home/jy/COS/CECS-Lab/simulator/sim/sdb/expr.cpp /home/jy/COS/CECS-Lab/simulator/sim/difftest/difftest.cpp /home/jy/COS/CECS-Lab/simulator/sim/sim.cpp /home/jy/COS/CECS-Lab/simulator/sim/build.cpp /home/jy/COS/CECS-Lab/simulator/sim/device/io/map.c /home/jy/COS/CECS-Lab/simulator/sim/device/io/mmio.c /home/jy/COS/CECS-Lab/simulator/sim/device/keyboard.c /home/jy/COS/CECS-Lab/simulator/sim/device/vga.c /home/jy/COS/CECS-Lab/simulator/sim/device/disk.c /home/jy/COS/CECS-Lab/simulator/sim/device/device.c /home/jy/COS/CECS-Lab/simulator/sim/device/serial.c /home/jy/COS/CECS-Lab/simulator/sim/device/timer.c -CFLAGS -I/home/jy/COS/CECS-Lab/simulator/sim/include /home/jy/COS/CECS-Lab/simulator/IP/mycpu/CPU.sv"
T      1146  1315070  1697186957   752760750  1697186957   752760750 "/home/jy/COS/CECS-Lab/simulator/build/VCPU__Syms.h"
T     14763  1333886  1697186957   752760750  1697186957   752760750 "/home/jy/COS/CECS-Lab/simulator/build/VCPU__Trace__0.cpp"
T     34218  1333885  1697186957   752760750  1697186957   752760750 "/home/jy/COS/CECS-Lab/simulator/build/VCPU__Trace__0__Slow.cpp"
T      4972  1315645  1697186957   752760750  1697186957   752760750 "/home/jy/COS/CECS-Lab/simulator/build/VCPU___024root.h"
T     53070  1315671  1697186957   752760750  1697186957   752760750 "/home/jy/COS/CECS-Lab/simulator/build/VCPU___024root__DepSet_h295dba0a__0.cpp"
T     48993  1315665  1697186957   752760750  1697186957   752760750 "/home/jy/COS/CECS-Lab/simulator/build/VCPU___024root__DepSet_h295dba0a__0__Slow.cpp"
T      3268  1315666  1697186957   752760750  1697186957   752760750 "/home/jy/COS/CECS-Lab/simulator/build/VCPU___024root__DepSet_h6c062b6c__0.cpp"
T       884  1315651  1697186957   752760750  1697186957   752760750 "/home/jy/COS/CECS-Lab/simulator/build/VCPU___024root__DepSet_h6c062b6c__0__Slow.cpp"
T       665  1315646  1697186957   752760750  1697186957   752760750 "/home/jy/COS/CECS-Lab/simulator/build/VCPU___024root__Slow.cpp"
T      2138  1333889  1697186957   752760750  1697186957   752760750 "/home/jy/COS/CECS-Lab/simulator/build/VCPU__ver.d"
T         0        0  1697186957   752760750  1697186957   752760750 "/home/jy/COS/CECS-Lab/simulator/build/VCPU__verFiles.dat"
T      1712  1333887  1697186957   752760750  1697186957   752760750 "/home/jy/COS/CECS-Lab/simulator/build/VCPU_classes.mk"
S  13702176   786871  1694764886   406791193  1694764886   406791193 "/usr/local/bin/verilator_bin"
S      4926   789266  1694764886   611868033  1694764886   611868033 "/usr/local/share/verilator/include/verilated_std.sv"
